-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- ホスト: localhost
-- 生成日時: 2022 年 12 月 20 日 18:42
-- サーバのバージョン： 8.0.31
-- PHP のバージョン: 7.4.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- データベース: `hokenbox_dev`
--

-- --------------------------------------------------------

--
-- テーブルの構造 `account`
--

CREATE TABLE `account` (
  `id` bigint UNSIGNED NOT NULL,
  `user` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `type` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `account` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_code` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `bank_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `branch_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_xname` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- テーブルの構造 `chat`
--

CREATE TABLE `chat` (
  `id` bigint UNSIGNED NOT NULL,
  `pid` int DEFAULT NULL COMMENT 'parent id if type is re sending',
  `kbn` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT '機能コードを設定',
  `title` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'title',
  `sendby` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'user.uuid',
  `group` int NOT NULL COMMENT 'group.id',
  `body` longtext COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'information body',
  `date` datetime DEFAULT NULL COMMENT 'Datetime to start publishing',
  `sendtime` datetime DEFAULT NULL COMMENT 'Email sending datetime',
  `opentime` datetime DEFAULT NULL COMMENT 'Datetime when the email was opened',
  `complete` datetime DEFAULT NULL,
  `insurance_contractor` int DEFAULT NULL COMMENT 'insurance_contractor.gid',
  `media` int DEFAULT NULL COMMENT 'media.id',
  `release` char(1) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'Y: yes, N: no',
  `status` varchar(24) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'X52002' COMMENT '送信：X52002、既読：X52091、連絡：X52092、更新：X52093、落ち：X52094、解約：X52095、削除：X5200A',
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- テーブルのデータのダンプ `chat`
--

INSERT INTO `chat` (`id`, `pid`, `kbn`, `title`, `sendby`, `group`, `body`, `date`, `sendtime`, `opentime`, `complete`, `insurance_contractor`, `media`, `release`, `status`, `chg`, `new_by`, `new_ts`, `upd_by`, `upd_ts`) VALUES
(14, NULL, '', '', 'sys_init', 3, '1', '2022-12-09 17:34:16', '2022-12-09 17:34:16', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'sys_init', '2022-12-09 17:34:16', 'sys_init', '2022-12-09 17:34:16'),
(15, NULL, '', '', 'sys_init', 3, 'vuvuuvuccyycuvv8b8b88bobbobih88gigh8ihhiihhiihibbobiibibibivviiv', '2022-12-09 17:35:32', '2022-12-09 17:35:32', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'sys_init', '2022-12-09 17:35:32', 'sys_init', '2022-12-09 17:35:32'),
(16, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'u', '2022-12-09 18:20:11', '2022-12-09 18:20:11', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:20:11', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:20:11'),
(17, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'abc', '2022-12-09 18:24:26', '2022-12-09 18:24:26', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:24:26', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:24:26'),
(18, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'a', '2022-12-09 18:38:51', '2022-12-09 18:38:51', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:38:51', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:38:51'),
(19, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'a', '2022-12-09 18:38:53', '2022-12-09 18:38:53', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:38:53', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:38:53'),
(20, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'a', '2022-12-09 18:38:54', '2022-12-09 18:38:54', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:38:54', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:38:54'),
(21, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'a', '2022-12-09 18:38:58', '2022-12-09 18:38:58', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:38:58', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:38:58'),
(22, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'a', '2022-12-09 18:39:09', '2022-12-09 18:39:09', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:39:09', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:39:09'),
(23, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'a', '2022-12-09 18:39:11', '2022-12-09 18:39:11', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:39:11', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:39:11'),
(24, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'a', '2022-12-09 18:39:13', '2022-12-09 18:39:13', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:39:13', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:39:13'),
(25, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'a', '2022-12-09 18:39:53', '2022-12-09 18:39:53', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:39:53', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:39:53'),
(26, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'HELLO', '2022-12-09 18:43:30', '2022-12-09 18:43:30', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 18:43:30', 'user_c4f20df535d74628a86b', '2022-12-09 18:43:30'),
(27, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'Hế Lô', '2022-12-09 18:46:52', '2022-12-09 18:46:52', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:46:52', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:46:52'),
(28, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'Hế Lô', '2022-12-09 18:47:16', '2022-12-09 18:47:16', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:47:16', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:47:16'),
(29, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'Hế Lô', '2022-12-09 18:47:26', '2022-12-09 18:47:26', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:47:26', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:47:26'),
(30, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'Hế Lô', '2022-12-09 18:47:30', '2022-12-09 18:47:30', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:47:30', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:47:30'),
(31, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Hihihihi', '2022-12-09 18:48:37', '2022-12-09 18:48:37', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 18:48:37', 'user_c4f20df535d74628a86b', '2022-12-09 18:48:37'),
(32, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Hihihihigggg', '2022-12-09 18:48:48', '2022-12-09 18:48:48', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 18:48:48', 'user_c4f20df535d74628a86b', '2022-12-09 18:48:48'),
(33, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Hihihihigggg', '2022-12-09 18:48:56', '2022-12-09 18:48:56', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 18:48:56', 'user_c4f20df535d74628a86b', '2022-12-09 18:48:56'),
(34, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'Abc Abc', '2022-12-09 18:49:34', '2022-12-09 18:49:34', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:49:34', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:49:34'),
(35, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'Abc', '2022-12-09 18:49:37', '2022-12-09 18:49:37', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:49:37', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:49:37'),
(36, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Đứa', '2022-12-09 18:50:09', '2022-12-09 18:50:09', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 18:50:09', 'user_c4f20df535d74628a86b', '2022-12-09 18:50:09'),
(37, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Đứa', '2022-12-09 18:50:11', '2022-12-09 18:50:11', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 18:50:11', 'user_c4f20df535d74628a86b', '2022-12-09 18:50:11'),
(38, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Đứa', '2022-12-09 18:50:13', '2022-12-09 18:50:13', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 18:50:13', 'user_c4f20df535d74628a86b', '2022-12-09 18:50:13'),
(39, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Yyyy', '2022-12-09 18:51:45', '2022-12-09 18:51:45', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 18:51:45', 'user_c4f20df535d74628a86b', '2022-12-09 18:51:45'),
(40, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Yyyy\nDdd\n\n\n\nDdwdw', '2022-12-09 18:51:54', '2022-12-09 18:51:54', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 18:51:54', 'user_c4f20df535d74628a86b', '2022-12-09 18:51:54'),
(41, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, '0000000000000000000000000000000000000000000000000000000000000000', '2022-12-09 18:53:19', '2022-12-09 18:53:19', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:53:19', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:53:19'),
(42, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Huuhhhu', '2022-12-09 18:54:31', '2022-12-09 18:54:31', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 18:54:31', 'user_c4f20df535d74628a86b', '2022-12-09 18:54:31'),
(43, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'Hihi', '2022-12-09 18:55:12', '2022-12-09 18:55:12', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:55:12', 'user_dc2dbc52df7c49558c66', '2022-12-09 18:55:12'),
(44, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Huuhhhu', '2022-12-09 18:59:31', '2022-12-09 18:59:31', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 18:59:31', 'user_c4f20df535d74628a86b', '2022-12-09 18:59:31'),
(45, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Dasldasildjaskdjklwjdiwjdiowjdiwodjw˚', '2022-12-09 19:03:01', '2022-12-09 19:03:01', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:03:01', 'user_c4f20df535d74628a86b', '2022-12-09 19:03:01'),
(46, NULL, '', '', 'user_c4f20df535d74628a86b', 1, '12312321321321323213213213213213213213213213213213123123213123213213123123123213123123123123213dasdsd213213', '2022-12-09 19:04:30', '2022-12-09 19:04:30', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:04:30', 'user_c4f20df535d74628a86b', '2022-12-09 19:04:30'),
(47, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Kiopkjsapdapsadopkwodkwopd\n\nWdwdwd\n\n\nĐưa\nD\nWddwdwdqdhnwohjiasidjosaidojsadojsaidjosaidjsaidojsaidojsadiosajdiosjsaidojsaidojasidjasidojsaidjsaidojwidjwiodjwdiowjdiwqndwndsjdnajscknsjcnascsacsacsa\nDqwdwdokwodkwdkwdowkdokwdokwdowkdowkdwodkwodkwodkwodkw', '2022-12-09 19:05:39', '2022-12-09 19:05:39', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:05:39', 'user_c4f20df535d74628a86b', '2022-12-09 19:05:39'),
(48, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Sadksaldksa;Lukas;ldksal;Elsa;flasks;lossless;aside;sandals;flask;flask;dksaldkwodwkdsldkasl;Dias;flask do;asks;lasdksal;sisal;đâu;leak’s love;sadksal;sisal;dksaldksldksldksldksldkskldskdlsdklskdsldksldksal;Dias;ldkasdkksldksld;as DLL;as DLL;sadksaldksldskal;Elsa;dksaldkws;dsaldksal;sisal;Dias;ldksal;sisal;flask;sisal;Dias;Leila’s;dasldksldksldsldsldksldksldksldksldkls;Falkland;Aśoka’s;ldksal;Dallas;dkl;Karl;dkowdkkwdksaldsa’’’ld;as’ld;sdwldko˚', '2022-12-09 19:08:30', '2022-12-09 19:08:30', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:08:30', 'user_c4f20df535d74628a86b', '2022-12-09 19:08:30'),
(49, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Ssssss', '2022-12-09 19:34:49', '2022-12-09 19:34:49', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:34:49', 'user_c4f20df535d74628a86b', '2022-12-09 19:34:49'),
(50, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Ssssss', '2022-12-09 19:34:52', '2022-12-09 19:34:52', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:34:52', 'user_c4f20df535d74628a86b', '2022-12-09 19:34:52'),
(51, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Ssssss', '2022-12-09 19:35:00', '2022-12-09 19:35:00', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:35:00', 'user_c4f20df535d74628a86b', '2022-12-09 19:35:00'),
(52, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Ssssss', '2022-12-09 19:35:32', '2022-12-09 19:35:32', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:35:32', 'user_c4f20df535d74628a86b', '2022-12-09 19:35:32'),
(53, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Ssssss', '2022-12-09 19:35:34', '2022-12-09 19:35:34', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:35:34', 'user_c4f20df535d74628a86b', '2022-12-09 19:35:34'),
(54, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Ssssss', '2022-12-09 19:35:36', '2022-12-09 19:35:36', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:35:36', 'user_c4f20df535d74628a86b', '2022-12-09 19:35:36'),
(55, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Ssssss', '2022-12-09 19:35:37', '2022-12-09 19:35:37', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:35:37', 'user_c4f20df535d74628a86b', '2022-12-09 19:35:37'),
